Multiplying two 32 x 32 matrices with 1 trials using tensor_alter algorithm
dimensions(m=n=k) 32, alpha: 1.000000, beta: 0.000000

 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.106934 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
 SA_ptr = 0.059387 real_address = 0.000000
